file_name,data_source,data_type,gt_x1,gt_y1,gt_x2,gt_y2,n_predictions,hit
pc_ede36f9b-1154-4f76-b7f8-c15d7d3f9b6e.png,windows,icon,910.0,78.0,954.0,112.0,8,0
pc_5e09e8e9-7ef6-44be-ad54-aeaeac151897.png,windows,icon,835.0,0.0,871.0,30.0,11,0
pc_2c6dc6ea-fd6f-4cbb-9954-2d6a68610a48.png,windows,text,258.0,139.0,1658.0,371.0,39,1
pc_b072d03a-51cb-4dd6-bdeb-152d3fd44e6b.png,windows,text,281.0,61.0,384.0,165.0,5,0
pc_ac2d2c5e-fe5a-4233-95b4-2de18ef76a9e.png,windows,text,635.0,360.0,677.0,423.0,1,0
pc_f0122b91-3f8b-4510-9a6e-f0239d84b94e.png,windows,icon,697.0,63.0,731.0,95.0,19,0
pc_354a6cb2-3fe0-4cea-950c-d7f8e01fdf45.png,windows,icon,843.0,7.0,891.0,46.0,13,0
pc_d6b09201-c944-4ad9-a0a2-ff78e8f056ce.png,windows,text,1.0,434.0,68.0,500.0,14,0
pc_db6b6fa2-11cc-4b06-88cb-22c180f07a3b.png,windows,icon,9.0,0.0,44.0,31.0,8,0
pc_6dfa677c-7772-46fb-8c83-14a33b0806b4.png,windows,text,316.0,0.0,917.0,38.0,7,1
pc_bc9ed2f6-79c1-4a35-bcb5-4760bf4ed57d.png,windows,icon,880.0,6.0,916.0,37.0,13,0
pc_2c56f301-8e71-4498-8e52-44b37ac1a298.png,windows,icon,458.0,133.0,910.0,169.0,19,0
pc_e618dc7e-8ffb-4a37-a317-9d3908c38395.png,windows,icon,883.0,496.0,945.0,539.0,1,0
pc_54779155-8627-4cac-8ea6-98277cfe0647.png,windows,icon,778.0,4.0,816.0,45.0,6,0
pc_ad16765f-de52-4903-b406-fb5213b94db9.png,windows,icon,924.0,496.0,957.0,539.0,0,0
pc_1ebb6beb-3187-45a6-a5a6-e50aa9a327e5.png,windows,icon,813.0,0.0,847.0,32.0,15,0
pc_221d3c5a-0a1b-456e-9676-7b5ff95cc1b1.png,windows,text,10.0,84.0,60.0,123.0,5,0
pc_a8b0f843-7aaf-4369-ac2b-a121f1ccb024.png,windows,icon,1.0,30.0,42.0,69.0,3,0
pc_7f0b3e40-e5f5-462b-96c3-e8a97a3a504b.png,windows,text,2.0,48.0,321.0,88.0,9,1
pc_8f88d498-d49a-4ab5-8aa6-aafa1428c3b7.png,windows,text,177.0,69.0,459.0,97.0,3,0
pc_870d6da1-bc85-4e74-a1bd-ef6f975c2146.png,windows,icon,855.0,495.0,931.0,539.0,0,0
pc_45c2712a-337d-4b6b-a47b-37ca4d5bdddd.png,windows,text,0.0,354.0,260.0,396.0,34,1
pc_133ac2cd-3eb3-4d45-be35-255a83831f97.png,windows,text,607.0,8.0,956.0,44.0,1,1
pc_bd6711e1-ddc1-4873-8cf1-19654285f4ea.png,windows,icon,0.0,0.0,40.0,32.0,10,0
pc_83462e63-b0cd-4921-9d19-8a534ed445c7.png,windows,icon,916.0,13.0,959.0,52.0,14,1
pc_2b40c066-2f8f-4389-8df8-e70e8dfc1309.png,windows,icon,894.0,0.0,959.0,64.0,8,1
pc_1f371830-d909-41ac-a340-921a594f05b0.png,windows,icon,2.0,0.0,34.0,30.0,16,0
pc_14fd6f5f-37d5-4b22-953e-626e11044f3e.png,windows,icon,918.0,336.0,959.0,382.0,8,0
pc_8834317b-7d08-40f1-9036-40743aba5d70.png,windows,text,204.0,205.0,290.0,289.0,17,0
pc_fa28755f-aee4-48f3-a484-02e670a6ff8f.png,windows,text,537.0,127.0,816.0,152.0,21,0
pc_712496c8-6588-4b57-a89d-b17eaecc761b.png,windows,icon,6.0,470.0,110.0,511.0,1,0
pc_b1f1df2a-6c3d-40f9-ac70-dea7925c85dc.png,windows,text,296.0,157.0,420.0,194.0,20,1
pc_61beef4d-1a93-47b3-8aff-ba0f7774cb43.png,windows,icon,605.0,261.0,622.0,278.0,0,0
pc_73f3744f-675f-44e3-8c55-ef34bdce0da9.png,windows,icon,420.0,121.0,725.0,394.0,13,1
pc_488287f0-9da5-4c6a-b236-109d3df56137.png,windows,icon,875.0,253.0,916.0,286.0,7,0
pc_eb0b756c-e471-40eb-bfaa-06b432094ac6.png,windows,text,0.0,105.0,317.0,145.0,25,1
pc_dd51aeab-7e2c-40aa-82e6-0f870e49e6ba.png,windows,text,605.0,15.0,666.0,108.0,7,1
